

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:52:22 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F873 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   158     008D                     PIE2            equ	141	;# 
   159     008E                     PCON            equ	142	;# 
   160     0091                     SSPCON2         equ	145	;# 
   161     0092                     PR2             equ	146	;# 
   162     0093                     SSPADD          equ	147	;# 
   163     0094                     SSPSTAT         equ	148	;# 
   164     0098                     TXSTA           equ	152	;# 
   165     0099                     SPBRG           equ	153	;# 
   166     009E                     ADRESL          equ	158	;# 
   167     009F                     ADCON1          equ	159	;# 
   168     010C                     EEDATA          equ	268	;# 
   169     010D                     EEADR           equ	269	;# 
   170     010E                     EEDATH          equ	270	;# 
   171     010F                     EEADRH          equ	271	;# 
   172     018C                     EECON1          equ	396	;# 
   173     018D                     EECON2          equ	397	;# 
   174     0005                     _PORTA          set	5
   175     0085                     _TRISA          set	133
   176                           
   177                           	psect	cinit
   178     07F6                     start_initialization:	
   179                           ; #config settings
   180                           
   181     07F6                     __initialization:
   182                           
   183                           ; Clear objects allocated to BANK1
   184     07F6  1383               	bcf	3,7	;select IRP bank0
   185     07F7  30A0               	movlw	low __pbssBANK1
   186     07F8  0084               	movwf	4
   187     07F9  30F6               	movlw	low (__pbssBANK1+86)
   188     07FA  118A  200B  118A   	fcall	clear_ram0
   189     07FD                     end_of_initialization:	
   190                           ;End of C runtime variable initialization code
   191                           
   192     07FD                     __end_of__initialization:
   193     07FD  0183               	clrf	3
   194     07FE  158A  2B55         	ljmp	_main	;jump to C main() function
   195                           
   196                           	psect	bssBANK1
   197     00A0                     __pbssBANK1:
   198     00A0                     _sine_table:
   199     00A0                     	ds	60
   200     00DC                     _sine_value:
   201     00DC                     	ds	4
   202     00E0                     _term3:
   203     00E0                     	ds	4
   204     00E4                     _term2:
   205     00E4                     	ds	4
   206     00E8                     _term1:
   207     00E8                     	ds	4
   208     00EC                     _x2:
   209     00EC                     	ds	4
   210     00F0                     _radians:
   211     00F0                     	ds	4
   212     00F4                     _i:
   213     00F4                     	ds	2
   214                           
   215                           	psect	clrtext
   216     000B                     clear_ram0:	
   217                           ;	Called with FSR containing the base address, and
   218                           ;	W with the last address+1
   219                           
   220     000B  0064               	clrwdt	;clear the watchdog before getting into this loop
   221     000C                     clrloop0:
   222     000C  0180               	clrf	0	;clear RAM location pointed to by FSR
   223     000D  0A84               	incf	4,f	;increment pointer
   224     000E  0604               	xorwf	4,w	;XOR with final address
   225     000F  1903               	btfsc	3,2	;have we reached the end yet?
   226     0010  3400               	retlw	0	;all done for this memory range, return
   227     0011  0604               	xorwf	4,w	;XOR again to restore value
   228     0012  280C               	goto	clrloop0	;do the next byte
   229                           
   230                           	psect	cstackCOMMON
   231     0000                     __pcstackCOMMON:
   232     0000                     ??_main:
   233     0000                     ??_sin_approx:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ??_calculate_sine_pwm:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0000                     ??___flsub:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           	psect	cstackBANK0
   244     0020                     __pcstackBANK0:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0020                     ?_sine:
   248     0020                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0020                     ?___flge:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0020                     ?__Umul8_16:	
   255                           ; 1 bit 
   256                           
   257     0020                     ?___fladd:	
   258                           ; 2 bytes @ 0x0
   259                           
   260     0020                     ?___xxtofl:	
   261                           ; 4 bytes @ 0x0
   262                           
   263     0020                     __Umul8_16@multiplicand:	
   264                           ; 4 bytes @ 0x0
   265                           
   266     0020                     ___flge@ff1:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0020                     ___fladd@b:	
   270                           ; 4 bytes @ 0x0
   271                           
   272     0020                     ___xxtofl@val:	
   273                           ; 4 bytes @ 0x0
   274                           
   275                           
   276                           ; 4 bytes @ 0x0
   277     0020                     	ds	2
   278     0022                     ??__Umul8_16:
   279                           
   280                           ; 1 bytes @ 0x2
   281     0022                     	ds	2
   282     0024                     __Umul8_16@product:
   283     0024                     ___flge@ff2:	
   284                           ; 2 bytes @ 0x4
   285                           
   286     0024                     ___fladd@a:	
   287                           ; 4 bytes @ 0x4
   288                           
   289     0024                     ??___xxtofl:	
   290                           ; 4 bytes @ 0x4
   291                           
   292                           
   293                           ; 1 bytes @ 0x4
   294     0024                     	ds	2
   295     0026                     __Umul8_16@word_mpld:
   296                           
   297                           ; 2 bytes @ 0x6
   298     0026                     	ds	2
   299     0028                     __Umul8_16@multiplier:
   300     0028                     ___xxtofl@sign:	
   301                           ; 1 bytes @ 0x8
   302                           
   303     0028                     ??___flge:	
   304                           ; 1 bytes @ 0x8
   305                           
   306     0028                     ??___fladd:	
   307                           ; 1 bytes @ 0x8
   308                           
   309                           
   310                           ; 1 bytes @ 0x8
   311     0028                     	ds	1
   312     0029                     ___xxtofl@exp:
   313                           
   314                           ; 1 bytes @ 0x9
   315     0029                     	ds	1
   316     002A                     ___xxtofl@arg:
   317                           
   318                           ; 4 bytes @ 0xA
   319     002A                     	ds	6
   320     0030                     ___fladd@signs:
   321                           
   322                           ; 1 bytes @ 0x10
   323     0030                     	ds	1
   324     0031                     ___fladd@aexp:
   325                           
   326                           ; 1 bytes @ 0x11
   327     0031                     	ds	1
   328     0032                     ___fladd@bexp:
   329                           
   330                           ; 1 bytes @ 0x12
   331     0032                     	ds	1
   332     0033                     ___fladd@grs:
   333                           
   334                           ; 1 bytes @ 0x13
   335     0033                     	ds	1
   336     0034                     ?___flsub:
   337     0034                     ?___flmul:	
   338                           ; 4 bytes @ 0x14
   339                           
   340     0034                     ___flsub@a:	
   341                           ; 4 bytes @ 0x14
   342                           
   343     0034                     ___flmul@b:	
   344                           ; 4 bytes @ 0x14
   345                           
   346                           
   347                           ; 4 bytes @ 0x14
   348     0034                     	ds	4
   349     0038                     ___flsub@b:
   350     0038                     ___flmul@a:	
   351                           ; 4 bytes @ 0x18
   352                           
   353                           
   354                           ; 4 bytes @ 0x18
   355     0038                     	ds	4
   356     003C                     ??___flmul:
   357                           
   358                           ; 1 bytes @ 0x1C
   359     003C                     	ds	5
   360     0041                     ___flmul@sign:
   361                           
   362                           ; 1 bytes @ 0x21
   363     0041                     	ds	1
   364     0042                     ___flmul@grs:
   365                           
   366                           ; 4 bytes @ 0x22
   367     0042                     	ds	4
   368     0046                     ___flmul@aexp:
   369                           
   370                           ; 1 bytes @ 0x26
   371     0046                     	ds	1
   372     0047                     ___flmul@bexp:
   373                           
   374                           ; 1 bytes @ 0x27
   375     0047                     	ds	1
   376     0048                     ___flmul@prod:
   377                           
   378                           ; 4 bytes @ 0x28
   379     0048                     	ds	4
   380     004C                     ___flmul@temp:
   381                           
   382                           ; 2 bytes @ 0x2C
   383     004C                     	ds	2
   384     004E                     ?___fltol:
   385     004E                     ?___fldiv:	
   386                           ; 4 bytes @ 0x2E
   387                           
   388     004E                     ___fltol@f1:	
   389                           ; 4 bytes @ 0x2E
   390                           
   391     004E                     ___fldiv@a:	
   392                           ; 4 bytes @ 0x2E
   393                           
   394                           
   395                           ; 4 bytes @ 0x2E
   396     004E                     	ds	4
   397     0052                     ___fldiv@b:
   398     0052                     ??___fltol:	
   399                           ; 4 bytes @ 0x32
   400                           
   401                           
   402                           ; 1 bytes @ 0x32
   403     0052                     	ds	4
   404     0056                     ___fltol@sign1:
   405     0056                     ??___fldiv:	
   406                           ; 1 bytes @ 0x36
   407                           
   408                           
   409                           ; 1 bytes @ 0x36
   410     0056                     	ds	1
   411     0057                     ___fltol@exp1:
   412                           
   413                           ; 1 bytes @ 0x37
   414     0057                     	ds	4
   415     005B                     ___fldiv@rem:
   416                           
   417                           ; 4 bytes @ 0x3B
   418     005B                     	ds	4
   419     005F                     ___fldiv@sign:
   420                           
   421                           ; 1 bytes @ 0x3F
   422     005F                     	ds	1
   423     0060                     ___fldiv@new_exp:
   424                           
   425                           ; 2 bytes @ 0x40
   426     0060                     	ds	2
   427     0062                     ___fldiv@grs:
   428                           
   429                           ; 4 bytes @ 0x42
   430     0062                     	ds	4
   431     0066                     ___fldiv@bexp:
   432                           
   433                           ; 1 bytes @ 0x46
   434     0066                     	ds	1
   435     0067                     ___fldiv@aexp:
   436                           
   437                           ; 1 bytes @ 0x47
   438     0067                     	ds	1
   439     0068                     ?_sin_approx:
   440     0068                     sin_approx@x:	
   441                           ; 4 bytes @ 0x48
   442                           
   443                           
   444                           ; 4 bytes @ 0x48
   445     0068                     	ds	4
   446     006C                     _sin_approx$652:
   447                           
   448                           ; 4 bytes @ 0x4C
   449     006C                     	ds	4
   450     0070                     _sin_approx$653:
   451                           
   452                           ; 4 bytes @ 0x50
   453     0070                     	ds	4
   454     0074                     ?_calculate_sine_pwm:
   455     0074                     calculate_sine_pwm@radians:	
   456                           ; 2 bytes @ 0x54
   457                           
   458                           
   459                           ; 4 bytes @ 0x54
   460     0074                     	ds	4
   461     0078                     ??_sine:
   462                           
   463                           ; 1 bytes @ 0x58
   464     0078                     	ds	1
   465     0079                     _sine$654:
   466                           
   467                           ; 4 bytes @ 0x59
   468     0079                     	ds	4
   469                           
   470                           	psect	maintext
   471     0B55                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 31 in file "main.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1
   491 ;;      Params:         0       0       0
   492 ;;      Locals:         0       0       0
   493 ;;      Temps:          0       0       0
   494 ;;      Totals:         0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called: 5
   497 ;; This function calls:
   498 ;;		_sine
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     0B55                     _main:	
   505                           ;psect for function _main
   506                           
   507     0B55                     l1891:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;main.c: 33:     TRISA = 0x00;
   513     0B55  1683               	bsf	3,5	;RP0=1, select bank1
   514     0B56  1303               	bcf	3,6	;RP1=0, select bank1
   515     0B57  0185               	clrf	5	;volatile
   516     0B58                     l1893:
   517                           
   518                           ;main.c: 35:     {;main.c: 36:          PORTA = 0x01;
   519     0B58  3001               	movlw	1
   520     0B59  1283               	bcf	3,5	;RP0=0, select bank0
   521     0B5A  1303               	bcf	3,6	;RP1=0, select bank0
   522     0B5B  0085               	movwf	5	;volatile
   523     0B5C                     l1895:
   524                           
   525                           ;main.c: 37:          sine();
   526     0B5C  158A  257C  158A   	fcall	_sine
   527     0B5F                     l1897:
   528                           
   529                           ;main.c: 38:          PORTA = 0x00;
   530     0B5F  1283               	bcf	3,5	;RP0=0, select bank0
   531     0B60  1303               	bcf	3,6	;RP1=0, select bank0
   532     0B61  0185               	clrf	5	;volatile
   533                           
   534                           ;main.c: 39:          sine();
   535     0B62  158A  257C  158A   	fcall	_sine
   536     0B65  2B58               	goto	l1893
   537     0B66  118A  2800         	ljmp	start
   538     0B68                     __end_of_main:
   539                           
   540                           	psect	text1
   541     0D7C                     __ptext1:	
   542 ;; *************** function _sine *****************
   543 ;; Defined at:
   544 ;;		line 71 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1
   558 ;;      Params:         0       0       0
   559 ;;      Locals:         0       4       0
   560 ;;      Temps:          0       1       0
   561 ;;      Totals:         0       5       0
   562 ;;Total ram usage:        5 bytes
   563 ;; Hardware stack levels used: 1
   564 ;; Hardware stack levels required when called: 4
   565 ;; This function calls:
   566 ;;		___fldiv
   567 ;;		___flmul
   568 ;;		___xxtofl
   569 ;;		_calculate_sine_pwm
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0D7C                     _sine:	
   576                           ;psect for function _sine
   577                           
   578     0D7C                     l1877:	
   579                           ;incstack = 0
   580                           ; Regs used in _sine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   581                           
   582                           
   583                           ;main.c: 72:  for (i = 0; i < 30; i++) {
   584     0D7C  1683               	bsf	3,5	;RP0=1, select bank1
   585     0D7D  1303               	bcf	3,6	;RP1=0, select bank1
   586     0D7E  01F4               	clrf	_i^(0+128)	;volatile
   587     0D7F  01F5               	clrf	(_i+1)^(0+128)	;volatile
   588     0D80                     l1879:
   589     0D80  0875               	movf	(_i+1)^(0+128),w	;volatile
   590     0D81  3A80               	xorlw	128
   591     0D82  00FF               	movwf	btemp+1
   592     0D83  3080               	movlw	128
   593     0D84  027F               	subwf	btemp+1,w
   594     0D85  1D03               	skipz
   595     0D86  2D89               	goto	u2985
   596     0D87  301E               	movlw	30
   597     0D88  0274               	subwf	_i^(0+128),w	;volatile
   598     0D89                     u2985:
   599     0D89  1C03               	skipc
   600     0D8A  2D8C               	goto	u2981
   601     0D8B  2D8D               	goto	u2980
   602     0D8C                     u2981:
   603     0D8C  2D8E               	goto	l1883
   604     0D8D                     u2980:
   605     0D8D  2E35               	goto	l47
   606     0D8E                     l1883:
   607                           
   608                           ;main.c: 74:   radians = (float)i * 2.0f * 3.14159265f / (float)30;
   609     0D8E  3040               	movlw	64
   610     0D8F  1283               	bcf	3,5	;RP0=0, select bank0
   611     0D90  1303               	bcf	3,6	;RP1=0, select bank0
   612     0D91  00B7               	movwf	___flmul@b+3
   613     0D92  3000               	movlw	0
   614     0D93  00B6               	movwf	___flmul@b+2
   615     0D94  3000               	movlw	0
   616     0D95  00B5               	movwf	___flmul@b+1
   617     0D96  3000               	movlw	0
   618     0D97  00B4               	movwf	___flmul@b
   619     0D98  1683               	bsf	3,5	;RP0=1, select bank1
   620     0D99  1303               	bcf	3,6	;RP1=0, select bank1
   621     0D9A  0874               	movf	_i^(0+128),w	;volatile
   622     0D9B  1283               	bcf	3,5	;RP0=0, select bank0
   623     0D9C  1303               	bcf	3,6	;RP1=0, select bank0
   624     0D9D  00A0               	movwf	___xxtofl@val
   625     0D9E  1683               	bsf	3,5	;RP0=1, select bank1
   626     0D9F  1303               	bcf	3,6	;RP1=0, select bank1
   627     0DA0  0875               	movf	(_i+1)^(0+128),w	;volatile
   628     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
   629     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
   630     0DA3  00A1               	movwf	___xxtofl@val+1
   631     0DA4  3000               	movlw	0
   632     0DA5  1BA1               	btfsc	___xxtofl@val+1,7
   633     0DA6  30FF               	movlw	255
   634     0DA7  00A2               	movwf	___xxtofl@val+2
   635     0DA8  00A3               	movwf	___xxtofl@val+3
   636     0DA9  3001               	movlw	1
   637     0DAA  158A  24C6  158A   	fcall	___xxtofl
   638     0DAD  1283               	bcf	3,5	;RP0=0, select bank0
   639     0DAE  1303               	bcf	3,6	;RP1=0, select bank0
   640     0DAF  0823               	movf	?___xxtofl+3,w
   641     0DB0  00BB               	movwf	___flmul@a+3
